Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"VRTX","VERTEX PHARMACEUTICALS INC","Health Care","Equity","741,922,350.84","8.79","741,922,350.84","1,584,018.00","468.38","United States","NASDAQ","USD","1.00","USD","-"
"GILD","GILEAD SCIENCES INC","Health Care","Equity","662,392,952.88","7.85","662,392,952.88","5,458,083.00","121.36","United States","NASDAQ","USD","1.00","USD","-"
"AMGN","AMGEN INC","Health Care","Equity","656,444,324.17","7.78","656,444,324.17","1,988,201.00","330.17","United States","NASDAQ","USD","1.00","USD","-"
"REGN","REGENERON PHARMACEUTICALS INC","Health Care","Equity","576,467,575.16","6.83","576,467,575.16","742,354.00","776.54","United States","NASDAQ","USD","1.00","USD","-"
"ALNY","ALNYLAM PHARMACEUTICALS INC","Health Care","Equity","386,878,169.60","4.58","386,878,169.60","951,964.00","406.40","United States","NASDAQ","USD","1.00","USD","-"
"INSM","INSMED INC","Health Care","Equity","270,110,951.18","3.20","270,110,951.18","1,542,874.00","175.07","United States","NASDAQ","USD","1.00","USD","-"
"NTRA","NATERA INC","Health Care","Equity","239,669,944.64","2.84","239,669,944.64","963,536.00","248.74","United States","NASDAQ","USD","1.00","USD","-"
"ARGX","ARGENX SE ADR","Health Care","Equity","238,650,499.50","2.83","238,650,499.50","296,925.00","803.74","Belgium","NASDAQ","USD","1.00","USD","-"
"BIIB","BIOGEN INC","Health Care","Equity","196,194,723.12","2.32","196,194,723.12","1,074,392.00","182.61","United States","NASDAQ","USD","1.00","USD","-"
"ONC","BEONE MEDICINES AG","Health Care","Equity","169,933,181.35","2.01","169,933,181.35","530,461.00","320.35","China","NASDAQ","USD","1.00","USD","-"
"ILMN","ILLUMINA INC","Health Care","Equity","160,283,406.28","1.90","160,283,406.28","1,089,548.00","147.11","United States","NASDAQ","USD","1.00","USD","-"
"UTHR","UNITED THERAPEUTICS CORP","Health Care","Equity","153,184,283.07","1.81","153,184,283.07","304,717.00","502.71","United States","NASDAQ","USD","1.00","USD","-"
"INCY","INCYTE CORP","Health Care","Equity","151,950,182.52","1.80","151,950,182.52","1,424,622.00","106.66","United States","NASDAQ","USD","1.00","USD","-"
"GMAB","GENMAB SPONSORED ADR","Health Care","Equity","119,398,982.00","1.41","119,398,982.00","3,607,220.00","33.10","Denmark","NASDAQ","USD","1.00","USD","-"
"MEDP","MEDPACE HOLDINGS INC","Health Care","Equity","100,935,695.30","1.20","100,935,695.30","165,770.00","608.89","United States","NASDAQ","USD","1.00","USD","-"
