Rank,Ticker,Composite_Score,Clinical_Score,Financial_Score,Catalyst_Score,Stage_Bucket
1,PGEN,8.75,0.00,0.00,50.00,mid
2,CRVS,10.12,0.91,4.55,50.00,late
3,ATAI,12.76,9.55,5.45,50.00,late
4,ABSI,14.54,19.09,1.82,50.00,late
5,SPRY,14.79,7.27,16.36,50.00,late
6,NUVB,14.99,12.73,10.91,50.00,late
7,CRSP,15.49,8.18,18.18,50.00,late
8,AGIO,15.84,11.82,15.45,50.00,late
9,INSM,18.19,40.46,0.52,50.00,early
10,SNDX,18.20,15.45,20.91,50.00,late
11,RVMD,18.30,40.46,1.03,50.00,early
12,SVRA,18.41,40.46,1.55,50.00,early
13,MNMD,18.53,40.46,2.06,50.00,early
14,TKNO,18.64,40.46,2.58,50.00,early
15,CGON,18.75,40.46,3.09,50.00,early
16,NUVL,18.87,40.46,3.61,50.00,early
17,OLMA,18.98,40.46,4.12,50.00,early
18,CLDX,19.21,40.46,5.15,50.00,early
19,ORIC,19.25,20.00,20.00,50.00,late
20,KYMR,19.44,40.46,6.19,50.00,early
21,CRNX,19.55,40.46,6.70,50.00,early
22,ACLX,19.66,40.46,7.22,50.00,early
23,APGE,19.78,40.46,7.73,50.00,early
24,DSGN,20.12,40.46,9.28,50.00,early
25,XNCR,20.23,40.46,9.79,50.00,early
26,RCUS,20.27,17.27,27.27,50.00,late
27,CYTK,20.34,40.46,10.31,50.00,early
28,ORKA,20.42,6.67,40.00,50.00,mid
29,ARQT,20.46,40.46,10.82,50.00,early
30,AVTR,20.69,40.46,11.86,50.00,early
31,ARDX,20.80,40.46,12.37,50.00,early
32,VTYX,20.91,40.46,12.89,50.00,early
33,XENE,21.03,40.46,13.40,50.00,early
34,ADPT,21.25,40.46,14.43,50.00,early
35,SYRE,21.35,33.33,13.33,50.00,mid
36,PTGX,21.37,40.46,14.95,50.00,early
37,MDGL,21.48,40.46,15.46,50.00,early
38,NRIX,21.59,40.46,15.98,50.00,early
39,CTNM,21.80,16.36,34.55,50.00,late
40,TNGX,21.82,40.46,17.01,50.00,early
41,NMRA,21.89,6.36,46.36,50.00,late
42,PCVX,21.94,40.46,17.53,50.00,early
43,PHAT,22.08,18.18,33.64,50.00,late
44,ACRS,22.11,25.45,25.45,50.00,late
45,EPRX,22.28,40.46,19.07,50.00,early
46,TRVI,22.39,40.46,19.59,50.00,early
47,LXEO,22.50,40.46,20.10,50.00,early
48,JANX,22.62,40.46,20.62,50.00,early
49,KYTX,22.73,40.46,21.13,50.00,early
50,CRBU,22.84,40.46,21.65,50.00,early
51,LYEL,22.94,14.09,41.82,50.00,late
52,RLAY,22.96,40.46,22.16,50.00,early
53,GLPG,23.00,0.00,58.18,50.00,late
54,PSNL,23.07,40.46,22.68,50.00,early
55,FTRE,23.19,40.46,23.20,50.00,early
56,OMER,23.26,51.82,0.00,50.00,late
57,SRRK,23.30,40.46,23.71,50.00,early
58,FULC,23.41,40.46,24.23,50.00,early
59,RGNX,23.53,40.46,24.74,50.00,early
60,LQDA,23.64,40.46,25.26,50.00,early
61,PACB,23.75,40.46,25.77,50.00,early
62,OCGN,23.87,40.46,26.29,50.00,early
63,URGN,23.98,40.46,26.80,50.00,early
64,ENTA,24.02,3.64,58.18,50.00,late
65,LFCR,24.09,40.46,27.32,50.00,early
66,PYXS,24.21,40.46,27.84,50.00,early
67,LCTX,24.32,40.46,28.35,50.00,early
68,LEGN,24.40,5.00,58.18,50.00,late
69,LENZ,24.41,43.18,14.55,50.00,late
70,MLYS,24.44,40.46,28.87,50.00,early
71,ABCL,24.53,37.27,21.82,50.00,late
72,TARS,24.88,40.91,19.09,50.00,late
73,BHVN,24.89,40.46,30.93,50.00,early
74,GRAL,24.98,50.00,9.09,50.00,late
75,QTRX,25.00,40.46,31.44,50.00,early
76,ESPR,25.10,31.36,30.91,50.00,late
77,EOLS,25.12,40.46,31.96,50.00,early
78,CATX,25.23,40.46,32.47,50.00,early
79,ATXS,25.35,40.46,32.99,50.00,early
80,ZBIO,25.46,40.46,33.51,50.00,early
81,OCUL,25.48,26.36,38.18,50.00,late
82,AARD,25.57,40.46,34.02,50.00,early
83,AVBP,25.69,40.46,34.54,50.00,early
84,REPL,25.80,40.46,35.05,50.00,early
85,OBIO,26.03,40.46,36.08,50.00,early
86,ARGX,26.06,10.91,58.18,50.00,late
87,CGEM,26.25,40.46,37.11,50.00,early
88,CDXS,26.37,40.46,37.63,50.00,early
89,AUTL,26.48,40.46,38.14,50.00,early
90,INBX,26.60,40.46,38.66,50.00,early
91,VNDA,26.71,40.46,39.18,50.00,early
92,TYRA,26.72,46.67,20.00,50.00,mid
93,RCKT,26.82,40.46,39.69,50.00,early
94,ANNX,26.94,40.46,40.21,50.00,early
95,SLN,26.95,23.64,47.27,50.00,late
96,SGMO,27.16,40.46,41.24,50.00,early
97,MYGN,27.39,40.46,42.27,50.00,early
98,VERA,27.49,64.55,2.73,50.00,late
